Part,Quantity,Purpose,Shown Price,Link
SK6812 Mini E LEDs,84,For backlighting behind every key,$3.64 ,https://www.aliexpress.us/item/3256807677321116.html?spm=a2g0o.detail.0.0.7a42EWEyEWEypS&mp=1&pdp_npi=6%40dis%21USD%21USD+3.64%21USD+3.64%21%21USD+3.64%21%21%21%402103138417839780730683087e1043%2112000042594617264%21ct%21US%217763341167%21%211%210%21&gatewayAdapt=glo2usa
SPDT Switch,1,The on and off switch for the keyboard,$0.94 ,https://www.aliexpress.us/item/3256806935214912.html?spm=a2g0o.detail.0.0.7cbcEzkMEzkMAy&mp=1&pdp_npi=6%40dis%21USD%21USD+1.25%21USD+0.94%21%21USD+0.94%21%21%21%402103138417839775548412611e1043%2112000039472841451%21ct%21US%217763341167%21%211%210%21&gatewayAdapt=glo2usa
Rotary and Slider Knobs,1,To have a smoother twist and pulls,,3d printed (Printing Legion I think)
Litho Battery,1,Battery for the bluetooth keyboard,$8.72 ,"aliexpress.us/item/3256806397828855.html?spm=a2g0o.detail.0.0.70d5xdl5xdl5jD&mp=1&pdp_npi=6%40dis%21USD%21USD%208.46%21USD%205.16%21%21USD%205.16%21%21%21%402103138417839775579492725e1043%2112000037729349745%21ct%21US%217763341167%21%211%210%21&pdp_ext_f=%7B""cart2PdpParams""%3A%7B""pdpBusinessMode""%3A""retail""%7D%7D&gatewayAdapt=glo2usa&_randl_shipto=US"
M3x20 Screws,1,Holds and keeps the casing together,$6.89 ,aliexpress.us/item/3256801577740069.html?spm=a2g0o.cart.0.0.65ad38daEhH0D6&mp=1&pdp_npi=6%40dis%21USD%21USD%207.33%21USD%206.89%21%21USD%206.89%21%21%21%402101c4ea17840741258056476e0ee8%2112000017472790054%21ct%21US%217763341167%21%211%210%21&gatewayAdapt=glo2usa&_randl_shipto=US
M3x22 Screws,1,Holds and keeps the casing together,$3.68 ,https://www.aliexpress.us/item/3256808936789372.html?spm=a2g0o.cart.0.0.65ad38daEhH0D6&mp=1&pdp_npi=6%40dis%21USD%21USD+3.73%21USD+3.68%21%21USD+3.68%21%21%21%402101c4ea17840741258056476e0ee8%2112000047993419076%21ct%21US%217763341167%21%211%210%21&gatewayAdapt=glo2usa
,,,,
Total Prices (Plus Shipping),,,,
JLCPCB,$42.16 ,,,
Aliexpress,$85.78 ,,,
SeeedStudio,$17.81 ,,,
Mouser,$12.74 ,,,
Total,$160 ,,,
